index,filenames,BaselinePrediction,AdvPrediction
1359,img_valid_1359.jpg,0,0
1360,img_valid_1360.jpg,1,0
1361,img_valid_1361.jpg,0,0
1362,img_valid_1362.jpg,0,0
1363,img_valid_1363.jpg,0,1
1364,img_valid_1364.jpg,0,0
1365,img_valid_1365.jpg,1,1
1366,img_valid_1366.jpg,0,1
1367,img_valid_1367.jpg,1,0
1368,img_valid_1368.jpg,1,1
1369,img_valid_1369.jpg,0,0
1370,img_valid_1370.jpg,0,0
1371,img_valid_1371.jpg,0,0
1372,img_valid_1372.jpg,0,0
1373,img_valid_1373.jpg,0,0
1374,img_valid_1374.jpg,0,0
1375,img_valid_1375.jpg,0,1
1376,img_valid_1376.jpg,1,0
1377,img_valid_1377.jpg,0,0
1378,img_valid_1378.jpg,1,0
1379,img_valid_1379.jpg,1,0
1380,img_valid_1380.jpg,0,0
1381,img_valid_1381.jpg,0,0
1382,img_valid_1382.jpg,0,0
1383,img_valid_1383.jpg,1,0
1384,img_valid_1384.jpg,0,0
1385,img_valid_1385.jpg,1,1
1386,img_valid_1386.jpg,0,0
1387,img_valid_1387.jpg,1,0
1388,img_valid_1388.jpg,0,0
1389,img_valid_1389.jpg,1,1
1390,img_valid_1390.jpg,0,1
1391,img_valid_1391.jpg,1,1
1392,img_valid_1392.jpg,1,0
1393,img_valid_1393.jpg,0,1
1394,img_valid_1394.jpg,0,0
1395,img_valid_1395.jpg,1,0
1396,img_valid_1396.jpg,0,0
1397,img_valid_1397.jpg,1,0
1398,img_valid_1398.jpg,0,0
1399,img_valid_1399.jpg,1,0
1400,img_valid_1400.jpg,0,1
1401,img_valid_1401.jpg,0,0
1402,img_valid_1402.jpg,0,0
1403,img_valid_1403.jpg,0,1
1404,img_valid_1404.jpg,1,0
1405,img_valid_1405.jpg,1,1
1406,img_valid_1406.jpg,1,0
1407,img_valid_1407.jpg,0,0
1408,img_valid_1408.jpg,0,1
1409,img_valid_1409.jpg,0,0
1410,img_valid_1410.jpg,0,1
1411,img_valid_1411.jpg,1,0
1412,img_valid_1412.jpg,1,0
1413,img_valid_1413.jpg,0,1
1414,img_valid_1414.jpg,0,1
1415,img_valid_1415.jpg,0,0
1416,img_valid_1416.jpg,1,0
1417,img_valid_1417.jpg,0,0
1418,img_valid_1418.jpg,1,0
1419,img_valid_1419.jpg,0,0
1420,img_valid_1420.jpg,0,0
1421,img_valid_1421.jpg,0,0
1422,img_valid_1422.jpg,1,0
1423,img_valid_1423.jpg,0,0
1424,img_valid_1424.jpg,0,0
1425,img_valid_1425.jpg,0,0
1426,img_valid_1426.jpg,0,0
1427,img_valid_1427.jpg,0,0
1428,img_valid_1428.jpg,0,0
1429,img_valid_1429.jpg,1,0
1430,img_valid_1430.jpg,0,0
1431,img_valid_1431.jpg,0,0
1432,img_valid_1432.jpg,0,0
1433,img_valid_1433.jpg,0,0
1434,img_valid_1434.jpg,0,0
1435,img_valid_1435.jpg,1,0
1436,img_valid_1436.jpg,0,0
1437,img_valid_1437.jpg,0,0
1438,img_valid_1438.jpg,1,0
1439,img_valid_1439.jpg,0,1
1440,img_valid_1440.jpg,0,0
1441,img_valid_1441.jpg,1,0
1442,img_valid_1442.jpg,0,0
1443,img_valid_1443.jpg,1,0
1444,img_valid_1444.jpg,0,0
1445,img_valid_1445.jpg,1,0
1446,img_valid_1446.jpg,0,0
1447,img_valid_1447.jpg,0,0
1448,img_valid_1448.jpg,1,1
1449,img_valid_1449.jpg,0,1
1450,img_valid_1450.jpg,0,0
1451,img_valid_1451.jpg,1,0
1452,img_valid_1452.jpg,1,0
1453,img_valid_1453.jpg,1,0
1454,img_valid_1454.jpg,1,1
1455,img_valid_1455.jpg,0,0
1456,img_valid_1456.jpg,0,0
1457,img_valid_1457.jpg,0,1
1458,img_valid_1458.jpg,0,0
1459,img_valid_1459.jpg,0,0
1460,img_valid_1460.jpg,1,0
1461,img_valid_1461.jpg,0,0
1462,img_valid_1462.jpg,0,0
1463,img_valid_1463.jpg,0,1
1464,img_valid_1464.jpg,0,0
1465,img_valid_1465.jpg,1,0
1466,img_valid_1466.jpg,1,1
1467,img_valid_1467.jpg,1,0
1468,img_valid_1468.jpg,0,1
1469,img_valid_1469.jpg,1,0
1470,img_valid_1470.jpg,0,0
1471,img_valid_1471.jpg,0,0
1472,img_valid_1472.jpg,0,0
1473,img_valid_1473.jpg,0,0
1474,img_valid_1474.jpg,0,0
1475,img_valid_1475.jpg,0,0
1476,img_valid_1476.jpg,0,0
1477,img_valid_1477.jpg,1,1
1478,img_valid_1478.jpg,0,1
1479,img_valid_1479.jpg,0,0
1480,img_valid_1480.jpg,0,1
1481,img_valid_1481.jpg,0,0
1482,img_valid_1482.jpg,0,1
1483,img_valid_1483.jpg,1,0
1484,img_valid_1484.jpg,1,1
1485,img_valid_1485.jpg,1,0
1486,img_valid_1486.jpg,0,0
1487,img_valid_1487.jpg,1,0
1488,img_valid_1488.jpg,0,0
1489,img_valid_1489.jpg,0,1
1490,img_valid_1490.jpg,1,0
1491,img_valid_1491.jpg,0,1
1492,img_valid_1492.jpg,0,0
1493,img_valid_1493.jpg,1,1
1494,img_valid_1494.jpg,0,0
1495,img_valid_1495.jpg,1,0
1496,img_valid_1496.jpg,0,1
1497,img_valid_1497.jpg,0,0
1498,img_valid_1498.jpg,1,1
1499,img_valid_1499.jpg,0,0
1500,img_valid_1500.jpg,0,0
1501,img_valid_1501.jpg,1,0
1502,img_valid_1502.jpg,1,0
1503,img_valid_1503.jpg,1,0
1504,img_valid_1504.jpg,1,0
1505,img_valid_1505.jpg,0,0
1506,img_valid_1506.jpg,0,0
1507,img_valid_1507.jpg,0,0
1508,img_valid_1508.jpg,0,0
1509,img_valid_1509.jpg,1,0
1510,img_valid_1510.jpg,0,0
1511,img_valid_1511.jpg,0,0
1512,img_valid_1512.jpg,1,0
1513,img_valid_1513.jpg,0,0
1514,img_valid_1514.jpg,1,0
1515,img_valid_1515.jpg,1,1
1516,img_valid_1516.jpg,0,0
1517,img_valid_1517.jpg,0,0
1518,img_valid_1518.jpg,0,0
1519,img_valid_1519.jpg,0,0
1520,img_valid_1520.jpg,0,1
1521,img_valid_1521.jpg,0,0
1522,img_valid_1522.jpg,1,0
1523,img_valid_1523.jpg,1,0
1524,img_valid_1524.jpg,0,1
1525,img_valid_1525.jpg,0,0
1526,img_valid_1526.jpg,1,0
1527,img_valid_1527.jpg,0,0
1528,img_valid_1528.jpg,0,1
1529,img_valid_1529.jpg,0,0
1530,img_valid_1530.jpg,0,0
1531,img_valid_1531.jpg,0,1
1532,img_valid_1532.jpg,1,0
1533,img_valid_1533.jpg,0,0
1534,img_valid_1534.jpg,0,0
1535,img_valid_1535.jpg,0,0
1536,img_valid_1536.jpg,1,0
1537,img_valid_1537.jpg,0,0
1538,img_valid_1538.jpg,1,0
1539,img_valid_1539.jpg,1,0
1540,img_valid_1540.jpg,1,0
1541,img_valid_1541.jpg,0,0
1542,img_valid_1542.jpg,1,0
1543,img_valid_1543.jpg,0,0
1544,img_valid_1544.jpg,0,0
1545,img_valid_1545.jpg,0,0
1546,img_valid_1546.jpg,1,0
1547,img_valid_1547.jpg,0,0
1548,img_valid_1548.jpg,0,0
1549,img_valid_1549.jpg,1,0
1550,img_valid_1550.jpg,1,0
1551,img_valid_1551.jpg,1,0
1552,img_valid_1552.jpg,1,0
1553,img_valid_1553.jpg,1,0
1554,img_valid_1554.jpg,1,0
1555,img_valid_1555.jpg,1,1
1556,img_valid_1556.jpg,0,0
1557,img_valid_1557.jpg,1,0
1558,img_valid_1558.jpg,0,0
1559,img_valid_1559.jpg,0,0
1560,img_valid_1560.jpg,1,0
1561,img_valid_1561.jpg,1,0
1562,img_valid_1562.jpg,1,0
1563,img_valid_1563.jpg,1,0
1564,img_valid_1564.jpg,1,0
1565,img_valid_1565.jpg,0,0
1566,img_valid_1566.jpg,0,0
1567,img_valid_1567.jpg,1,0
1568,img_valid_1568.jpg,1,0
1569,img_valid_1569.jpg,0,0
1570,img_valid_1570.jpg,0,0
1571,img_valid_1571.jpg,0,0
1572,img_valid_1572.jpg,1,1
1573,img_valid_1573.jpg,0,0
1574,img_valid_1574.jpg,0,0
1575,img_valid_1575.jpg,1,1
1576,img_valid_1576.jpg,0,0
1577,img_valid_1577.jpg,0,0
1578,img_valid_1578.jpg,0,1
1579,img_valid_1579.jpg,0,0
1580,img_valid_1580.jpg,1,0
1581,img_valid_1581.jpg,1,0
1582,img_valid_1582.jpg,1,0
1583,img_valid_1583.jpg,0,0
1584,img_valid_1584.jpg,0,0
1585,img_valid_1585.jpg,0,0
1586,img_valid_1586.jpg,0,0
1587,img_valid_1587.jpg,1,1
1588,img_valid_1588.jpg,0,0
1589,img_valid_1589.jpg,0,0
1590,img_valid_1590.jpg,1,0
1591,img_valid_1591.jpg,0,1
1592,img_valid_1592.jpg,0,0
1593,img_valid_1593.jpg,1,0
1594,img_valid_1594.jpg,1,0
1595,img_valid_1595.jpg,1,1
1596,img_valid_1596.jpg,0,0
1597,img_valid_1597.jpg,0,1
1598,img_valid_1598.jpg,0,0
1599,img_valid_1599.jpg,1,0
1600,img_valid_1600.jpg,1,1
1601,img_valid_1601.jpg,0,0
1602,img_valid_1602.jpg,1,0
1603,img_valid_1603.jpg,0,0
1604,img_valid_1604.jpg,1,0
1605,img_valid_1605.jpg,1,1
1606,img_valid_1606.jpg,0,0
1607,img_valid_1607.jpg,1,0
1608,img_valid_1608.jpg,0,1
1609,img_valid_1609.jpg,1,0
1610,img_valid_1610.jpg,0,0
1611,img_valid_1611.jpg,1,0
1612,img_valid_1612.jpg,1,0
1613,img_valid_1613.jpg,0,0
1614,img_valid_1614.jpg,1,0
1615,img_valid_1615.jpg,0,0
1616,img_valid_1616.jpg,1,0
1617,img_valid_1617.jpg,0,1
1618,img_valid_1618.jpg,1,1
1619,img_valid_1619.jpg,1,0
1620,img_valid_1620.jpg,0,0
1621,img_valid_1621.jpg,0,0
1622,img_valid_1622.jpg,1,0
1623,img_valid_1623.jpg,1,0
1624,img_valid_1624.jpg,1,1
1625,img_valid_1625.jpg,1,1
1626,img_valid_1626.jpg,0,0
1627,img_valid_1627.jpg,0,1
1628,img_valid_1628.jpg,0,0
1629,img_valid_1629.jpg,0,0
1630,img_valid_1630.jpg,0,0
1631,img_valid_1631.jpg,0,0
1632,img_valid_1632.jpg,0,0
1633,img_valid_1633.jpg,1,0
1634,img_valid_1634.jpg,0,0
1635,img_valid_1635.jpg,1,0
1636,img_valid_1636.jpg,0,1
1637,img_valid_1637.jpg,1,0
1638,img_valid_1638.jpg,1,0
1639,img_valid_1639.jpg,0,0
1640,img_valid_1640.jpg,0,0
1641,img_valid_1641.jpg,1,0
1642,img_valid_1642.jpg,0,0
1643,img_valid_1643.jpg,0,0
1644,img_valid_1644.jpg,1,0
1645,img_valid_1645.jpg,0,0
1646,img_valid_1646.jpg,0,0
1647,img_valid_1647.jpg,1,0
1648,img_valid_1648.jpg,0,0
1649,img_valid_1649.jpg,1,0
1650,img_valid_1650.jpg,1,0
1651,img_valid_1651.jpg,1,0
1652,img_valid_1652.jpg,1,0
1653,img_valid_1653.jpg,0,0
1654,img_valid_1654.jpg,0,0
1655,img_valid_1655.jpg,1,1
1656,img_valid_1656.jpg,0,0
1657,img_valid_1657.jpg,1,0
1658,img_valid_1658.jpg,1,0
1659,img_valid_1659.jpg,0,0
1660,img_valid_1660.jpg,1,0
1661,img_valid_1661.jpg,1,1
1662,img_valid_1662.jpg,0,1
1663,img_valid_1663.jpg,1,0
1664,img_valid_1664.jpg,0,0
1665,img_valid_1665.jpg,0,1
1666,img_valid_1666.jpg,1,0
1667,img_valid_1667.jpg,0,0
1668,img_valid_1668.jpg,0,0
1669,img_valid_1669.jpg,1,0
1670,img_valid_1670.jpg,0,0
1671,img_valid_1671.jpg,1,0
1672,img_valid_1672.jpg,0,0
1673,img_valid_1673.jpg,1,0
1674,img_valid_1674.jpg,0,0
1675,img_valid_1675.jpg,0,0
1676,img_valid_1676.jpg,0,0
1677,img_valid_1677.jpg,0,0
1678,img_valid_1678.jpg,0,0
1679,img_valid_1679.jpg,1,0
1680,img_valid_1680.jpg,0,0
1681,img_valid_1681.jpg,0,1
1682,img_valid_1682.jpg,1,0
1683,img_valid_1683.jpg,0,0
1684,img_valid_1684.jpg,1,0
1685,img_valid_1685.jpg,1,0
1686,img_valid_1686.jpg,0,0
1687,img_valid_1687.jpg,0,0
1688,img_valid_1688.jpg,0,0
1689,img_valid_1689.jpg,0,0
1690,img_valid_1690.jpg,1,0
1691,img_valid_1691.jpg,1,1
1692,img_valid_1692.jpg,1,0
1693,img_valid_1693.jpg,0,0
1694,img_valid_1694.jpg,1,0
1695,img_valid_1695.jpg,0,0
1696,img_valid_1696.jpg,1,0
1697,img_valid_1697.jpg,1,1
1698,img_valid_1698.jpg,0,1
1699,img_valid_1699.jpg,1,1
1700,img_valid_1700.jpg,0,1
1701,img_valid_1701.jpg,1,0
1702,img_valid_1702.jpg,0,0
1703,img_valid_1703.jpg,1,0
1704,img_valid_1704.jpg,1,0
1705,img_valid_1705.jpg,1,0
1706,img_valid_1706.jpg,0,0
1707,img_valid_1707.jpg,0,1
1708,img_valid_1708.jpg,1,0
1709,img_valid_1709.jpg,0,1
1710,img_valid_1710.jpg,1,0
1711,img_valid_1711.jpg,1,0
1712,img_valid_1712.jpg,1,1
1713,img_valid_1713.jpg,0,0
1714,img_valid_1714.jpg,1,0
1715,img_valid_1715.jpg,0,0
1716,img_valid_1716.jpg,0,0
1717,img_valid_1717.jpg,1,1
1718,img_valid_1718.jpg,0,0
1719,img_valid_1719.jpg,0,0
1720,img_valid_1720.jpg,1,1
1721,img_valid_1721.jpg,1,0
1722,img_valid_1722.jpg,0,0
1723,img_valid_1723.jpg,1,0
1724,img_valid_1724.jpg,1,0
1725,img_valid_1725.jpg,1,1
1726,img_valid_1726.jpg,1,1
1727,img_valid_1727.jpg,1,0
1728,img_valid_1728.jpg,0,0
1729,img_valid_1729.jpg,0,0
1730,img_valid_1730.jpg,1,1
1731,img_valid_1731.jpg,0,0
1732,img_valid_1732.jpg,0,1
1733,img_valid_1733.jpg,0,0
1734,img_valid_1734.jpg,1,0
1735,img_valid_1735.jpg,1,0
1736,img_valid_1736.jpg,0,0
1737,img_valid_1737.jpg,0,0
1738,img_valid_1738.jpg,0,0
1739,img_valid_1739.jpg,1,0
1740,img_valid_1740.jpg,1,0
1741,img_valid_1741.jpg,0,0
1742,img_valid_1742.jpg,0,0
1743,img_valid_1743.jpg,0,1
1744,img_valid_1744.jpg,0,0
1745,img_valid_1745.jpg,0,1
1746,img_valid_1746.jpg,0,0
1747,img_valid_1747.jpg,0,0
1748,img_valid_1748.jpg,1,0
1749,img_valid_1749.jpg,0,0
1750,img_valid_1750.jpg,1,0
1751,img_valid_1751.jpg,0,0
1752,img_valid_1752.jpg,1,0
1753,img_valid_1753.jpg,1,0
1754,img_valid_1754.jpg,0,0
1755,img_valid_1755.jpg,0,0
1756,img_valid_1756.jpg,1,0
1757,img_valid_1757.jpg,1,0
1758,img_valid_1758.jpg,0,0
1759,img_valid_1759.jpg,1,1
1760,img_valid_1760.jpg,0,0
1761,img_valid_1761.jpg,0,0
1762,img_valid_1762.jpg,0,1
1763,img_valid_1763.jpg,1,0
1764,img_valid_1764.jpg,1,1
1765,img_valid_1765.jpg,1,0
1766,img_valid_1766.jpg,1,0
1767,img_valid_1767.jpg,0,0
1768,img_valid_1768.jpg,0,0
1769,img_valid_1769.jpg,0,0
1770,img_valid_1770.jpg,0,0
1771,img_valid_1771.jpg,1,0
1772,img_valid_1772.jpg,0,0
1773,img_valid_1773.jpg,0,1
1774,img_valid_1774.jpg,0,0
1775,img_valid_1775.jpg,1,0
1776,img_valid_1776.jpg,1,0
1777,img_valid_1777.jpg,0,1
1778,img_valid_1778.jpg,0,1
1779,img_valid_1779.jpg,0,1
1780,img_valid_1780.jpg,0,0
1781,img_valid_1781.jpg,0,0
1782,img_valid_1782.jpg,0,0
1783,img_valid_1783.jpg,0,0
1784,img_valid_1784.jpg,1,0
1785,img_valid_1785.jpg,0,1
1786,img_valid_1786.jpg,1,0
1787,img_valid_1787.jpg,1,0
1788,img_valid_1788.jpg,0,0
1789,img_valid_1789.jpg,0,0
1790,img_valid_1790.jpg,0,0
1791,img_valid_1791.jpg,1,0
1792,img_valid_1792.jpg,1,0
1793,img_valid_1793.jpg,0,0
1794,img_valid_1794.jpg,0,0
1795,img_valid_1795.jpg,0,1
1796,img_valid_1796.jpg,0,0
1797,img_valid_1797.jpg,1,1
1798,img_valid_1798.jpg,0,0
1799,img_valid_1799.jpg,1,1
1800,img_valid_1800.jpg,1,0
1801,img_valid_1801.jpg,0,0
1802,img_valid_1802.jpg,0,0
1803,img_valid_1803.jpg,1,0
1804,img_valid_1804.jpg,1,0
1805,img_valid_1805.jpg,1,0
1806,img_valid_1806.jpg,1,0
1807,img_valid_1807.jpg,0,0
1808,img_valid_1808.jpg,1,0
1809,img_valid_1809.jpg,0,0
1810,img_valid_1810.jpg,0,0
1811,img_valid_1811.jpg,0,1
1812,img_valid_1812.jpg,0,0
1813,img_valid_1813.jpg,1,1
1814,img_valid_1814.jpg,0,0
1815,img_valid_1815.jpg,1,0
1816,img_valid_1816.jpg,0,0
1817,img_valid_1817.jpg,0,0
1818,img_valid_1818.jpg,1,1
1819,img_valid_1819.jpg,1,0
1820,img_valid_1820.jpg,1,0
1821,img_valid_1821.jpg,0,0
1822,img_valid_1822.jpg,0,1
1823,img_valid_1823.jpg,0,0
1824,img_valid_1824.jpg,0,0
1825,img_valid_1825.jpg,0,0
1826,img_valid_1826.jpg,1,0
1827,img_valid_1827.jpg,1,0
1828,img_valid_1828.jpg,0,0
1829,img_valid_1829.jpg,0,0
1830,img_valid_1830.jpg,0,1
1831,img_valid_1831.jpg,0,0
1832,img_valid_1832.jpg,1,0
1833,img_valid_1833.jpg,0,0
1834,img_valid_1834.jpg,0,0
1835,img_valid_1835.jpg,0,1
1836,img_valid_1836.jpg,0,1
1837,img_valid_1837.jpg,0,0
1838,img_valid_1838.jpg,0,0
1839,img_valid_1839.jpg,0,0
1840,img_valid_1840.jpg,0,0
1841,img_valid_1841.jpg,0,1
1842,img_valid_1842.jpg,1,0
1843,img_valid_1843.jpg,1,1
1844,img_valid_1844.jpg,0,0
1845,img_valid_1845.jpg,1,1
1846,img_valid_1846.jpg,0,0
1847,img_valid_1847.jpg,1,0
1848,img_valid_1848.jpg,0,0
1849,img_valid_1849.jpg,0,0
1850,img_valid_1850.jpg,0,1
1851,img_valid_1851.jpg,0,1
1852,img_valid_1852.jpg,1,0
1853,img_valid_1853.jpg,0,0
1854,img_valid_1854.jpg,0,0
1855,img_valid_1855.jpg,0,1
1856,img_valid_1856.jpg,0,0
1857,img_valid_1857.jpg,1,0
1858,img_valid_1858.jpg,1,0
1859,img_valid_1859.jpg,0,0
1860,img_valid_1860.jpg,0,0
1861,img_valid_1861.jpg,0,0
1862,img_valid_1862.jpg,1,0
1863,img_valid_1863.jpg,1,0
1864,img_valid_1864.jpg,0,0
1865,img_valid_1865.jpg,0,0
1866,img_valid_1866.jpg,1,0
1867,img_valid_1867.jpg,0,0
1868,img_valid_1868.jpg,0,0
1869,img_valid_1869.jpg,0,0
1870,img_valid_1870.jpg,0,0
1871,img_valid_1871.jpg,0,0
1872,img_valid_1872.jpg,1,0
1873,img_valid_1873.jpg,0,0
1874,img_valid_1874.jpg,0,0
1875,img_valid_1875.jpg,1,0
1876,img_valid_1876.jpg,0,0
1877,img_valid_1877.jpg,0,0
1878,img_valid_1878.jpg,1,0
1879,img_valid_1879.jpg,1,0
1880,img_valid_1880.jpg,0,0
1881,img_valid_1881.jpg,1,0
1882,img_valid_1882.jpg,1,0
1883,img_valid_1883.jpg,1,1
1884,img_valid_1884.jpg,0,0
1885,img_valid_1885.jpg,0,0
1886,img_valid_1886.jpg,1,0
1887,img_valid_1887.jpg,0,0
1888,img_valid_1888.jpg,1,0
1889,img_valid_1889.jpg,1,0
1890,img_valid_1890.jpg,1,0
1891,img_valid_1891.jpg,0,1
1892,img_valid_1892.jpg,0,0
1893,img_valid_1893.jpg,0,1
1894,img_valid_1894.jpg,1,0
1895,img_valid_1895.jpg,0,0
1896,img_valid_1896.jpg,1,0
1897,img_valid_1897.jpg,0,1
1898,img_valid_1898.jpg,1,0
1899,img_valid_1899.jpg,1,0
1900,img_valid_1900.jpg,0,0
1901,img_valid_1901.jpg,1,0
1902,img_valid_1902.jpg,0,0
1903,img_valid_1903.jpg,0,0
1904,img_valid_1904.jpg,1,0
1905,img_valid_1905.jpg,1,0
1906,img_valid_1906.jpg,1,0
1907,img_valid_1907.jpg,1,0
1908,img_valid_1908.jpg,1,0
1909,img_valid_1909.jpg,0,0
1910,img_valid_1910.jpg,1,0
1911,img_valid_1911.jpg,0,0
1912,img_valid_1912.jpg,1,0
1913,img_valid_1913.jpg,1,0
1914,img_valid_1914.jpg,0,0
1915,img_valid_1915.jpg,0,1
1916,img_valid_1916.jpg,1,0
1917,img_valid_1917.jpg,0,1
1918,img_valid_1918.jpg,0,1
1919,img_valid_1919.jpg,1,1
1920,img_valid_1920.jpg,0,0
1921,img_valid_1921.jpg,0,0
1922,img_valid_1922.jpg,0,1
1923,img_valid_1923.jpg,1,0
1924,img_valid_1924.jpg,1,0
1925,img_valid_1925.jpg,0,0
1926,img_valid_1926.jpg,0,0
1927,img_valid_1927.jpg,0,0
1928,img_valid_1928.jpg,1,0
1929,img_valid_1929.jpg,0,0
1930,img_valid_1930.jpg,1,1
1931,img_valid_1931.jpg,0,0
1932,img_valid_1932.jpg,0,0
1933,img_valid_1933.jpg,1,0
1934,img_valid_1934.jpg,1,0
1935,img_valid_1935.jpg,0,1
1936,img_valid_1936.jpg,1,0
1937,img_valid_1937.jpg,0,0
1938,img_valid_1938.jpg,0,0
1939,img_valid_1939.jpg,1,0
1940,img_valid_1940.jpg,0,1
1941,img_valid_1941.jpg,1,0
1942,img_valid_1942.jpg,1,0
1943,img_valid_1943.jpg,1,0
1944,img_valid_1944.jpg,0,0
1945,img_valid_1945.jpg,1,0
1946,img_valid_1946.jpg,1,0
1947,img_valid_1947.jpg,0,0
1948,img_valid_1948.jpg,0,1
1949,img_valid_1949.jpg,0,0
1950,img_valid_1950.jpg,0,0
1951,img_valid_1951.jpg,0,1
1952,img_valid_1952.jpg,0,0
1953,img_valid_1953.jpg,1,0
1954,img_valid_1954.jpg,0,1
1955,img_valid_1955.jpg,1,0
1956,img_valid_1956.jpg,1,0
1957,img_valid_1957.jpg,1,0
1958,img_valid_1958.jpg,0,0
1959,img_valid_1959.jpg,0,1
1960,img_valid_1960.jpg,0,0
1961,img_valid_1961.jpg,0,0
1962,img_valid_1962.jpg,0,0
1963,img_valid_1963.jpg,0,1
1964,img_valid_1964.jpg,1,0
1965,img_valid_1965.jpg,0,0
1966,img_valid_1966.jpg,0,0
1967,img_valid_1967.jpg,0,0
1968,img_valid_1968.jpg,0,0
1969,img_valid_1969.jpg,0,0
1970,img_valid_1970.jpg,0,0
1971,img_valid_1971.jpg,0,0
1972,img_valid_1972.jpg,0,0
1973,img_valid_1973.jpg,0,0
1974,img_valid_1974.jpg,0,1
1975,img_valid_1975.jpg,0,0
1976,img_valid_1976.jpg,0,1
1977,img_valid_1977.jpg,0,1
1978,img_valid_1978.jpg,0,0
1979,img_valid_1979.jpg,1,0
1980,img_valid_1980.jpg,1,1
1981,img_valid_1981.jpg,0,1
1982,img_valid_1982.jpg,1,0
1983,img_valid_1983.jpg,0,0
1984,img_valid_1984.jpg,0,0
1985,img_valid_1985.jpg,0,0
1986,img_valid_1986.jpg,0,0
1987,img_valid_1987.jpg,0,1
1988,img_valid_1988.jpg,0,0
1989,img_valid_1989.jpg,0,1
1990,img_valid_1990.jpg,0,0
1991,img_valid_1991.jpg,1,0
1992,img_valid_1992.jpg,1,1
1993,img_valid_1993.jpg,1,0
1994,img_valid_1994.jpg,0,0
1995,img_valid_1995.jpg,0,0
1996,img_valid_1996.jpg,1,0
1997,img_valid_1997.jpg,0,0
1998,img_valid_1998.jpg,0,0
1999,img_valid_1999.jpg,0,1
2000,img_valid_2000.jpg,1,0
